agent,map_name,won
Jett,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Sova,Ascent,True
Omen,Sunset,False
Fade,Sunset,False
Raze,Sunset,False
Kayo,Sunset,False
Cypher,Sunset,False
Neon,Sunset,True
Deadlock,Sunset,True
Sova,Sunset,True
Omen,Sunset,True
Viper,Sunset,True
Vyse,Ascent,False
Kayo,Ascent,False
Sova,Ascent,False
Jett,Ascent,False
Omen,Ascent,False
Sova,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Yoru,Ascent,True
Chamber,Ascent,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Yoru,Lotus,False
Omen,Lotus,False
Cypher,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Skye,Bind,False
Viper,Bind,False
Gekko,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Astra,Bind,True
Yoru,Bind,True
Vyse,Bind,True
Deadlock,Bind,True
Gekko,Bind,True
Omen,Sunset,False
Raze,Sunset,False
Fade,Sunset,False
Cypher,Sunset,False
Yoru,Sunset,False
Omen,Sunset,True
Yoru,Sunset,True
Phoenix,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Viper,Corrode,True
Yoru,Corrode,True
Vyse,Corrode,True
Astra,Corrode,True
Fade,Corrode,True
Fade,Corrode,False
Viper,Corrode,False
Gekko,Corrode,False
Omen,Corrode,False
Yoru,Corrode,False
Yoru,Ascent,False
Sova,Ascent,False
Vyse,Ascent,False
Chamber,Ascent,False
Omen,Ascent,False
Jett,Ascent,True
Omen,Ascent,True
Fade,Ascent,True
Kayo,Ascent,True
Tejo,Ascent,True
Viper,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Neon,Haven,False
Sova,Haven,False
Cypher,Haven,True
Breach,Haven,True
Jett,Haven,True
Sova,Haven,True
Omen,Haven,True
Fade,Bind,False
Astra,Bind,False
Kayo,Bind,False
Raze,Bind,False
Viper,Bind,False
Fade,Bind,True
Omen,Bind,True
Viper,Bind,True
Raze,Bind,True
Kayo,Bind,True
Neon,Haven,True
Cypher,Haven,True
Sova,Haven,True
Omen,Haven,True
Breach,Haven,True
Viper,Haven,False
Omen,Haven,False
Neon,Haven,False
Killjoy,Haven,False
Sova,Haven,False
Omen,Ascent,True
Cypher,Ascent,True
Jett,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Sova,Ascent,False
Jett,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,False
Killjoy,Icebox,False
Jett,Icebox,False
Yoru,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Viper,Icebox,True
Sova,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Omen,Icebox,True
Sova,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Yoru,Ascent,False
Jett,Ascent,False
Jett,Ascent,True
Tejo,Ascent,True
Fade,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Raze,Sunset,True
Cypher,Sunset,True
Omen,Sunset,True
Fade,Sunset,True
Yoru,Sunset,True
Breach,Sunset,False
Neon,Sunset,False
Sova,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Omen,Corrode,False
Yoru,Corrode,False
Viper,Corrode,False
Deadlock,Corrode,False
Fade,Corrode,False
Fade,Corrode,True
Cypher,Corrode,True
Kayo,Corrode,True
Neon,Corrode,True
Omen,Corrode,True
Kayo,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Cypher,Ascent,True
Kayo,Ascent,False
Jett,Ascent,False
Cypher,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Sova,Haven,False
Killjoy,Haven,False
Viper,Haven,False
Neon,Haven,False
Omen,Haven,False
Sova,Haven,True
Yoru,Haven,True
Phoenix,Haven,True
Omen,Haven,True
Cypher,Haven,True
Viper,Corrode,True
Fade,Corrode,True
Vyse,Corrode,True
Astra,Corrode,True
Yoru,Corrode,True
Omen,Corrode,False
Fade,Corrode,False
Sova,Corrode,False
Brimstone,Corrode,False
Kayo,Corrode,False
Viper,Bind,True
Tejo,Bind,True
Yoru,Bind,True
Fade,Bind,True
Astra,Bind,True
Astra,Bind,False
Yoru,Bind,False
Deadlock,Bind,False
Gekko,Bind,False
Vyse,Bind,False
Viper,Haven,True
Neon,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Sova,Haven,True
Sova,Haven,False
Cypher,Haven,False
Iso,Haven,False
Yoru,Haven,False
Omen,Haven,False
Omen,Bind,True
Viper,Bind,True
Kayo,Bind,True
Raze,Bind,True
Fade,Bind,True
Vyse,Bind,False
Yoru,Bind,False
Brimstone,Bind,False
Viper,Bind,False
Fade,Bind,False
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Cypher,Lotus,True
Raze,Lotus,True
Killjoy,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Cypher,Sunset,True
Omen,Sunset,True
Breach,Sunset,True
Sova,Sunset,True
Neon,Sunset,True
Yoru,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Jett,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Yoru,Icebox,False
Viper,Icebox,False
Viper,Icebox,True
Killjoy,Icebox,True
Sage,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Cypher,Haven,False
Yoru,Haven,False
Iso,Haven,False
Sova,Haven,False
Omen,Haven,False
Omen,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Neon,Haven,True
Sova,Haven,True
Omen,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Fade,Ascent,False
Tejo,Ascent,False
Cypher,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Deadlock,Sunset,True
Omen,Sunset,True
Viper,Sunset,True
Sova,Sunset,True
Neon,Sunset,True
Raze,Sunset,False
Cypher,Sunset,False
Yoru,Sunset,False
Omen,Sunset,False
Fade,Sunset,False
Brimstone,Bind,False
Iso,Bind,False
Viper,Bind,False
Fade,Bind,False
Yoru,Bind,False
Viper,Bind,True
Skye,Bind,True
Gekko,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Killjoy,Icebox,False
Jett,Icebox,False
Kayo,Icebox,False
Gekko,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,True
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Neon,Sunset,True
Sova,Sunset,True
Cypher,Sunset,True
Breach,Sunset,True
Omen,Sunset,True
Fade,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Raze,Sunset,False
Neon,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Breach,Haven,True
Killjoy,Haven,False
Neon,Haven,False
Viper,Haven,False
Omen,Haven,False
Sova,Haven,False
Tejo,Ascent,False
Kayo,Ascent,False
Fade,Ascent,False
Omen,Ascent,False
Jett,Ascent,False
Kayo,Ascent,True
Cypher,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Sova,Ascent,True
Deadlock,Sunset,False
Omen,Sunset,False
Viper,Sunset,False
Sova,Sunset,False
Neon,Sunset,False
Omen,Sunset,True
Neon,Sunset,True
Cypher,Sunset,True
Breach,Sunset,True
Sova,Sunset,True
Fade,Bind,False
Iso,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Yoru,Bind,False
Raze,Bind,True
Astra,Bind,True
Viper,Bind,True
Gekko,Bind,True
Deadlock,Bind,True
Viper,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Gekko,Bind,True
Skye,Bind,True
Astra,Bind,False
Deadlock,Bind,False
Raze,Bind,False
Viper,Bind,False
Gekko,Bind,False
Fade,Lotus,True
Vyse,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Raze,Lotus,False
Omen,Lotus,False
Cypher,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Omen,Sunset,True
Raze,Sunset,True
Fade,Sunset,True
Yoru,Sunset,True
Cypher,Sunset,True
Omen,Sunset,False
Breach,Sunset,False
Sova,Sunset,False
Cypher,Sunset,False
Neon,Sunset,False
Astra,Pearl,False
Killjoy,Pearl,False
Kayo,Pearl,False
Fade,Pearl,False
Neon,Pearl,False
Killjoy,Pearl,True
Sova,Pearl,True
Neon,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Kayo,Bind,True
Vyse,Bind,True
Raze,Bind,True
Fade,Bind,True
Brimstone,Bind,True
Raze,Bind,False
Gekko,Bind,False
Kayo,Bind,False
Brimstone,Bind,False
Vyse,Bind,False
Neon,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,True
Raze,Fracture,True
Killjoy,Fracture,True
Breach,Fracture,True
Neon,Fracture,True
Omen,Split,False
Raze,Split,False
Fade,Split,False
Breach,Split,False
Cypher,Split,False
Astra,Split,True
Fade,Split,True
Kayo,Split,True
Cypher,Split,True
Neon,Split,True
Breach,Haven,False
Neon,Haven,False
Cypher,Haven,False
Omen,Haven,False
Sova,Haven,False
Omen,Haven,True
Breach,Haven,True
Sova,Haven,True
Cypher,Haven,True
Neon,Haven,True
Omen,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Kayo,Abyss,False
Jett,Abyss,False
Jett,Abyss,True
Omen,Abyss,True
Kayo,Abyss,True
Sova,Abyss,True
Cypher,Abyss,True
Raze,Split,True
Fade,Split,True
Astra,Split,True
Cypher,Split,True
Deadlock,Split,True
Cypher,Split,False
Skye,Split,False
Raze,Split,False
Deadlock,Split,False
Astra,Split,False
Astra,Pearl,True
Killjoy,Pearl,True
Sova,Pearl,True
Vyse,Pearl,True
Jett,Pearl,True
Jett,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Kayo,Pearl,False
Jett,Abyss,True
Astra,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Omen,Abyss,True
Jett,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Omen,Abyss,False
Kayo,Abyss,False
Killjoy,Pearl,False
Sova,Pearl,False
Yoru,Pearl,False
Astra,Pearl,False
Iso,Pearl,False
Sova,Pearl,True
Jett,Pearl,True
Astra,Pearl,True
Phoenix,Pearl,True
Vyse,Pearl,True
Breach,Haven,False
Omen,Haven,False
Cypher,Haven,False
Neon,Haven,False
Sova,Haven,False
Jett,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Breach,Haven,True
Omen,Lotus,True
Tejo,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Viper,Lotus,False
Fade,Lotus,False
Cypher,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Jett,Pearl,False
Tejo,Pearl,False
Killjoy,Pearl,False
Sova,Pearl,False
Astra,Pearl,False
Vyse,Pearl,True
Skye,Pearl,True
Astra,Pearl,True
Killjoy,Pearl,True
Neon,Pearl,True
Tejo,Fracture,True
Killjoy,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Breach,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Tejo,Fracture,False
Killjoy,Fracture,False
Brimstone,Bind,False
Raze,Bind,False
Deadlock,Bind,False
Fade,Bind,False
Clove,Bind,False
Raze,Bind,True
Brimstone,Bind,True
Kayo,Bind,True
Gekko,Bind,True
Vyse,Bind,True
Tejo,Fracture,True
Raze,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Killjoy,Fracture,True
Killjoy,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
Brimstone,Fracture,False
Sage,Split,False
Omen,Split,False
Jett,Split,False
Raze,Split,False
Skye,Split,False
Skye,Split,True
Viper,Split,True
Raze,Split,True
Omen,Split,True
Chamber,Split,True
Astra,Split,False
Yoru,Split,False
Tejo,Split,False
Breach,Split,False
Raze,Split,False
Raze,Split,True
Fade,Split,True
Astra,Split,True
Cypher,Split,True
Deadlock,Split,True
Astra,Abyss,True
Deadlock,Abyss,True
Sova,Abyss,True
Neon,Abyss,True
Viper,Abyss,True
Jett,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Breach,Abyss,False
Chamber,Abyss,False
Clove,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Deadlock,Lotus,True
Fade,Lotus,True
Chamber,Lotus,False
Tejo,Lotus,False
Astra,Lotus,False
Deadlock,Lotus,False
Vyse,Lotus,False
Sova,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Killjoy,Fracture,False
Raze,Fracture,False
Sova,Fracture,True
Breach,Fracture,True
Neon,Fracture,True
Killjoy,Fracture,True
Brimstone,Fracture,True
Killjoy,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Fade,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Viper,Haven,True
Omen,Haven,True
Neon,Haven,True
Killjoy,Haven,True
Sova,Haven,True
Jett,Haven,False
Sova,Haven,False
Breach,Haven,False
Killjoy,Haven,False
Omen,Haven,False
Neon,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Killjoy,Pearl,True
Killjoy,Pearl,False
Fade,Pearl,False
Astra,Pearl,False
Neon,Pearl,False
Kayo,Pearl,False
Brimstone,Bind,False
Vyse,Bind,False
Fade,Bind,False
Deadlock,Bind,False
Raze,Bind,False
Brimstone,Bind,True
Vyse,Bind,True
Raze,Bind,True
Kayo,Bind,True
Fade,Bind,True
Fade,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Killjoy,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Jett,Lotus,True
Skye,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Cypher,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Skye,Fracture,True
Killjoy,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Chamber,Fracture,False
Breach,Fracture,False
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Vyse,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Raze,Lotus,True
Astra,Pearl,True
Sova,Pearl,True
Phoenix,Pearl,True
Vyse,Pearl,True
Jett,Pearl,True
Jett,Pearl,False
Killjoy,Pearl,False
Sova,Pearl,False
Kayo,Pearl,False
Astra,Pearl,False
Breach,Haven,True
Sova,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Jett,Haven,True
Sova,Haven,False
Killjoy,Haven,False
Breach,Haven,False
Jett,Haven,False
Omen,Haven,False
Sova,Abyss,False
Breach,Abyss,False
Chamber,Abyss,False
Astra,Abyss,False
Jett,Abyss,False
Astra,Abyss,True
Jett,Abyss,True
Omen,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Deadlock,Split,False
Cypher,Split,False
Raze,Split,False
Astra,Split,False
Fade,Split,False
Vyse,Split,True
Raze,Split,True
Cypher,Split,True
Skye,Split,True
Omen,Split,True
Raze,Fracture,True
Tejo,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Tejo,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Deadlock,Fracture,False
Raze,Fracture,False
Raze,Bind,False
Vyse,Bind,False
Gekko,Bind,False
Kayo,Bind,False
Brimstone,Bind,False
Gekko,Bind,True
Raze,Bind,True
Deadlock,Bind,True
Astra,Bind,True
Fade,Bind,True
Yoru,Haven,True
Cypher,Haven,True
Sova,Haven,True
Omen,Haven,True
Iso,Haven,True
Omen,Haven,False
Cypher,Haven,False
Jett,Haven,False
Sova,Haven,False
Breach,Haven,False
Jett,Abyss,False
Omen,Abyss,False
Sova,Abyss,False
Kayo,Abyss,False
Cypher,Abyss,False
Sova,Abyss,True
Tejo,Abyss,True
Astra,Abyss,True
Jett,Abyss,True
Cypher,Abyss,True
Gekko,Bind,False
Fade,Bind,False
Brimstone,Bind,False
Viper,Bind,False
Raze,Bind,False
Tejo,Bind,True
Viper,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Kayo,Bind,True
Tejo,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Brimstone,Fracture,False
Brimstone,Fracture,True
Breach,Fracture,True
Killjoy,Fracture,True
Sova,Fracture,True
Neon,Fracture,True
Omen,Lotus,True
Vyse,Lotus,True
Astra,Lotus,True
Neon,Lotus,True
Fade,Lotus,True
Raze,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Tejo,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Neon,Pearl,True
Sova,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Phoenix,Pearl,False
Jett,Pearl,False
Omen,Abyss,True
Jett,Abyss,True
Astra,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Sova,Abyss,False
Omen,Abyss,False
Jett,Abyss,False
Cypher,Abyss,False
Kayo,Abyss,False
Jett,Pearl,True
Kayo,Pearl,True
Killjoy,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Jett,Pearl,False
Phoenix,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Clove,Lotus,False
Omen,Lotus,False
Deadlock,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Astra,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Vyse,Lotus,True
Astra,Bind,True
Fade,Bind,True
Deadlock,Bind,True
Gekko,Bind,True
Raze,Bind,True
Viper,Bind,False
Vyse,Bind,False
Brimstone,Bind,False
Neon,Bind,False
Fade,Bind,False
Deadlock,Split,True
Astra,Split,True
Raze,Split,True
Skye,Split,True
Cypher,Split,True
Astra,Split,False
Neon,Split,False
Tejo,Split,False
Breach,Split,False
Cypher,Split,False
Sova,Abyss,True
Kayo,Abyss,True
Omen,Abyss,True
Jett,Abyss,True
Cypher,Abyss,True
Kayo,Abyss,False
Jett,Abyss,False
Sova,Abyss,False
Omen,Abyss,False
Astra,Abyss,False
Killjoy,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Fade,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Astra,Lotus,False
Cypher,Lotus,True
Iso,Lotus,True
Raze,Lotus,True
Sova,Lotus,True
Omen,Lotus,True
Omen,Lotus,False
Raze,Lotus,False
Tejo,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Cypher,Haven,False
Iso,Haven,False
Yoru,Haven,False
Omen,Haven,False
Sova,Haven,False
Tejo,Haven,True
Jett,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Raze,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Raze,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Vyse,Fracture,True
Tejo,Fracture,True
Deadlock,Bind,False
Gekko,Bind,False
Fade,Bind,False
Astra,Bind,False
Raze,Bind,False
Brimstone,Bind,True
Raze,Bind,True
Fade,Bind,True
Gekko,Bind,True
Viper,Bind,True
Deadlock,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Fade,Lotus,True
Killjoy,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Astra,Pearl,True
Killjoy,Pearl,True
Sova,Pearl,True
Yoru,Pearl,True
Neon,Pearl,True
Astra,Pearl,False
Kayo,Pearl,False
Killjoy,Pearl,False
Jett,Pearl,False
Sova,Pearl,False
Cypher,Lotus,True
Iso,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Sova,Lotus,True
Omen,Lotus,False
Viper,Lotus,False
Killjoy,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Iso,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,False
Viper,Haven,True
Neon,Haven,True
Sova,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Viper,Split,False
Fade,Split,False
Yoru,Split,False
Raze,Split,False
Omen,Split,False
Raze,Split,True
Astra,Split,True
Breach,Split,True
Tejo,Split,True
Cypher,Split,True
Brimstone,Bind,True
Kayo,Bind,True
Gekko,Bind,True
Vyse,Bind,True
Raze,Bind,True
Brimstone,Bind,False
Raze,Bind,False
Fade,Bind,False
Gekko,Bind,False
Viper,Bind,False
Tejo,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Cypher,Abyss,True
Jett,Abyss,True
Yoru,Abyss,False
Astra,Abyss,False
Breach,Abyss,False
Cypher,Abyss,False
Sova,Abyss,False
Tejo,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Omen,Lotus,True
Raze,Lotus,True
Sova,Lotus,True
Iso,Lotus,True
Cypher,Lotus,True
Breach,Fracture,True
Tejo,Fracture,True
Vyse,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Brimstone,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Raze,Bind,False
Viper,Bind,False
Tejo,Bind,False
Brimstone,Bind,False
Kayo,Bind,False
Raze,Bind,True
Brimstone,Bind,True
Vyse,Bind,True
Gekko,Bind,True
Kayo,Bind,True
Raze,Split,True
Omen,Split,True
Cypher,Split,True
Breach,Split,True
Tejo,Split,True
Raze,Split,False
Skye,Split,False
Viper,Split,False
Omen,Split,False
Chamber,Split,False
Fade,Lotus,False
Raze,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Cypher,Lotus,True
Yoru,Lotus,True
Vyse,Pearl,False
Yoru,Pearl,False
Chamber,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Sova,Pearl,True
Killjoy,Pearl,True
Vyse,Pearl,True
Astra,Pearl,True
Jett,Pearl,True
Vyse,Fracture,True
Neon,Fracture,True
Brimstone,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,False
Vyse,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Raze,Fracture,False
Yoru,Split,False
Raze,Split,False
Fade,Split,False
Omen,Split,False
Viper,Split,False
Yoru,Split,True
Omen,Split,True
Breach,Split,True
Viper,Split,True
Tejo,Split,True
Iso,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Yoru,Haven,True
Tejo,Haven,False
Breach,Haven,False
Yoru,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,True
Neon,Haven,True
Jett,Haven,True
Omen,Haven,True
Cypher,Haven,True
Breach,Haven,False
Omen,Haven,False
Tejo,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Viper,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Omen,Icebox,False
Sova,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Waylay,Icebox,True
Kayo,Icebox,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Yoru,Lotus,True
Cypher,Lotus,True
Tejo,Lotus,False
Omen,Lotus,False
Waylay,Lotus,False
Viper,Lotus,False
Breach,Lotus,False
Fade,Pearl,False
Yoru,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,False
Vyse,Pearl,True
Yoru,Pearl,True
Chamber,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Brimstone,Fracture,True
Waylay,Fracture,True
Breach,Fracture,True
Tejo,Fracture,True
Cypher,Fracture,True
Breach,Fracture,False
Neon,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Brimstone,Fracture,False
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Yoru,Haven,True
Iso,Haven,True
Cypher,Haven,False
Astra,Haven,False
Breach,Haven,False
Tejo,Haven,False
Neon,Haven,False
Omen,Ascent,False
Kayo,Ascent,False
Tejo,Ascent,False
Jett,Ascent,False
Cypher,Ascent,False
Omen,Ascent,True
Tejo,Ascent,True
Killjoy,Ascent,True
Sova,Ascent,True
Phoenix,Ascent,True
Viper,Haven,False
Neon,Haven,False
Killjoy,Haven,False
Tejo,Haven,False
Omen,Haven,False
Omen,Haven,True
Neon,Haven,True
Cypher,Haven,True
Breach,Haven,True
Sova,Haven,True
Omen,Ascent,False
Waylay,Ascent,False
Tejo,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,False
Yoru,Ascent,True
Sova,Ascent,True
Tejo,Ascent,True
Omen,Ascent,True
Cypher,Ascent,True
Omen,Split,True
Tejo,Split,True
Deadlock,Split,True
Viper,Split,True
Waylay,Split,True
Viper,Split,False
Tejo,Split,False
Astra,Split,False
Breach,Split,False
Yoru,Split,False
Killjoy,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Neon,Pearl,True
Tejo,Pearl,True
Astra,Pearl,False
Kayo,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Vyse,Pearl,False
Breach,Lotus,False
Tejo,Lotus,False
Cypher,Lotus,False
Waylay,Lotus,False
Omen,Lotus,False
Sova,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Iso,Lotus,True
Raze,Lotus,True
Kayo,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Waylay,Icebox,False
Gekko,Icebox,False
Sova,Icebox,True
Reyna,Icebox,True
Viper,Icebox,True
Vyse,Icebox,True
Iso,Icebox,True
Kayo,Icebox,True
Viper,Icebox,True
Chamber,Icebox,True
Sova,Icebox,True
Reyna,Icebox,True
Killjoy,Icebox,False
Jett,Icebox,False
Tejo,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Viper,Split,True
Yoru,Split,True
Omen,Split,True
Raze,Split,True
Fade,Split,True
Omen,Split,False
Deadlock,Split,False
Viper,Split,False
Tejo,Split,False
Waylay,Split,False
Omen,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Raze,Lotus,True
Waylay,Lotus,False
Viper,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Omen,Lotus,False
Neon,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Brimstone,Fracture,True
Breach,Fracture,True
Vyse,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Viper,Haven,True
Omen,Haven,True
Tejo,Haven,True
Neon,Haven,True
Killjoy,Haven,True
Yoru,Haven,False
Cypher,Haven,False
Breach,Haven,False
Tejo,Haven,False
Omen,Haven,False
Vyse,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Yoru,Lotus,True
Raze,Lotus,True
Fade,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Jett,Ascent,True
Tejo,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Tejo,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Fade,Ascent,False
Astra,Ascent,False
Breach,Lotus,False
Neon,Lotus,False
Vyse,Lotus,False
Tejo,Lotus,False
Omen,Lotus,False
Yoru,Lotus,True
Viper,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Tejo,Ascent,False
